R,G,B,Character
45,56,75,L
45,56,75,L
45,56,75,L
45,56,75,L
45,56,75,L
45,53,65,L
45,43,33,L
45,50,58,L
45,56,75,L
45,49,52,L
45,43,33,L
45,52,64,L
46,56,75,L
45,43,33,L
45,43,33,L
45,43,33,L
46,43,34,L
46,43,34,L
46,45,39,A
46,56,75,A
46,51,57,A
45,43,34,A
46,56,75,A
46,56,75,A
46,57,75,A
46,57,75,A
46,57,76,A
46,57,76,A
46,43,34,A
46,43,34,A
46,43,34,A
46,43,34,A
46,43,34,A
46,43,34,A
46,43,34,S
46,56,75,S
46,53,63,S
46,43,34,S
46,52,60,S
46,57,76,S
46,47,43,S
46,43,34,S
46,57,76,S
46,57,76,S
46,44,34,S
46,44,34,S
46,44,34,S
46,44,34,S
47,44,34,S
47,44,34,T
47,58,77,T
47,58,77,T
47,58,76,T
47,58,77,T
47,57,76,T
47,57,76,T
46,44,34,T
46,44,34,T
47,44,34,T
47,44,34,T
47,44,34,T
47,44,34,I
47,57,76,I
47,58,76,I
47,44,35,I
47,46,39,I
47,58,76,I
47,45,36,I
47,44,34,I
46,44,34,I
46,44,34,I
46,44,34,I
46,44,34,I
47,53,63,C
47,57,76,C
47,57,76,C
47,57,76,C
47,57,76,C
47,57,76,C
46,44,34,C
46,49,50,C
47,57,76,C
46,46,39,C
46,44,34,C
46,55,69,C
46,57,76,C
46,57,76,C
46,57,76,C
46,57,76,C
46,57,76,C
46,44,34,C
46,44,34,C
47,57,76,C
47,57,76,C
47,44,34,C
47,44,34,C
47,44,34,C
47,44,34,C
47,44,34,C
47,44,34,I
47,58,76,I
47,57,76,I
46,44,34,I
46,49,50,I
46,57,76,I
46,45,37,I
46,43,34,I
46,43,34,I
46,43,34,I
46,43,34,I
46,43,34,I
46,51,59,T
46,57,76,T
46,57,76,T
46,57,76,T
46,57,76,T
47,54,67,T
46,44,34,T
47,44,34,T
47,44,34,T
47,44,34,T
47,44,34,T
47,55,70,Y
47,57,76,Y
46,57,76,Y
46,57,76,Y
46,57,75,Y
46,57,75,Y
46,43,34,Y
45,43,33,Y
46,56,75,Y
46,56,75,Y
45,43,33,Y
46,43,34,Y
46,57,75,Y
46,57,75,Y
46,57,75,Y
46,57,75,Y
46,57,75,Y
46,51,59,Y
46,43,34,Y
46,57,76,Y
46,57,75,Y
46,56,75,Y
46,56,75,Y
45,56,75,Y
45,43,33,Y
45,43,33,Y
45,43,33,Y
45,43,33,Y
45,43,34,Y
46,43,34,Y
46,43,34, 
46,43,34, 
46,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
46,43,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
47,44,34, 
47,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,43,34, 
45,43,33, 
45,43,33, 
45,43,33, 
45,46,46,T
45,56,75,T
45,56,75,T
45,56,75,T
45,56,75,T
45,54,67,T
45,43,33,T
46,44,34,T
46,44,34,T
46,44,34,T
46,44,34,T
46,57,76,R
46,57,76,R
46,44,34,R
46,44,34,R
46,57,76,R
46,57,76,R
46,57,75,R
46,57,75,R
46,57,75,R
46,46,42,R
45,43,34,R
46,56,75,R
46,56,75,R
45,43,33,R
45,42,33,R
45,42,33,R
45,42,33,R
45,42,33,R
45,56,75,A
45,56,75,A
44,42,33,A
44,42,33,A
44,55,74,A
45,55,74,A
44,55,74,A
45,55,74,A
44,55,74,A
44,55,74,A
44,42,33,A
44,42,33,A
44,42,33,A
44,42,33,A
44,42,33,A
44,42,33,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,55,74,C
44,42,33,C
44,42,33,C
44,55,74,C
44,55,74,C
44,42,32,C
44,43,36,C
45,55,74,C
45,56,75,C
45,57,75,C
47,58,76,C
47,58,76,C
48,46,35,C
48,46,36,C
49,60,78,C
49,59,78,C
49,47,36,C
49,47,36,C
50,48,37,C
50,48,37,C
50,48,37,C
50,48,37,H
51,61,79,H
51,61,79,H
50,48,37,H
50,48,37,H
50,61,79,H
50,61,79,H
49,47,36,H
49,47,36,H
49,59,77,H
48,56,68,H
47,45,35,H
47,54,66,H
47,58,76,H
47,45,35,H
47,44,35,H
47,44,35,H
47,44,34,H
46,44,34,H
46,53,63,T
46,57,76,T
46,57,76,T
46,57,76,T
46,57,75,T
46,57,75,T
46,43,34,T
46,43,34,T
46,43,34,T
46,43,34,T
46,43,34,T
46,43,34,T
46,57,76,E
46,57,76,E
46,44,34,E
46,44,34,E
46,44,34,E
46,44,34,E
46,44,34,E
46,45,40,N
46,57,76,N
47,57,76,N
47,57,76,N
47,57,76,N
47,57,76,N
47,57,75,N
47,44,34,N
46,45,38,N
47,57,76,N
47,49,50,N
47,44,34,N
47,44,34,N
47,44,34,N
47,44,34,N
47,44,34,B
47,57,76,B
47,57,76,B
47,57,76,B
47,57,76,B
47,57,76,B
47,52,59,B
46,44,34,B
46,51,58,B
46,57,76,B
46,45,38,B
46,44,34,B
46,57,75,B
46,56,75,B
45,43,33,B
45,43,33,B
45,56,75,B
45,56,75,B
45,42,33,B
45,42,33,B
45,43,33,B
45,43,33,B
46,43,34,B
46,44,35,E
47,57,76,E
47,50,53,E
47,44,35,E
47,44,35,E
47,44,35,E
47,44,35,E
47,58,77,R
47,58,77,R
47,44,35,R
47,44,35,R
47,58,77,R
47,58,76,R
47,57,77,R
48,57,77,R
47,58,77,R
47,58,77,R
47,44,35,R
47,51,56,R
47,58,77,R
47,44,35,R
47,44,35,R
47,44,35,R
47,44,35,R
47,44,35,R
47,49,49,G
47,58,76,G
47,58,77,G
47,58,76,G
47,57,76,G
47,58,76,G
47,44,34,G
47,44,34,G
47,57,76,G
47,57,76,G
47,57,76,G
47,57,76,G
47,57,76,G
47,57,76,G
47,44,35,G
47,45,36,G
47,58,76,G
47,53,60,G
47,44,35,G
47,44,35,G
47,44,35,G
47,44,35,G
47,44,35, 
46,44,34, 
46,44,34, 
46,44,34, 
46,43,34, 
46,43,34, 
45,43,34, 
45,43,34, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33, 
44,46,46,E
45,56,75,E
45,47,46,E
45,42,33,E
45,43,33,E
45,43,33,E
45,43,33,E
46,45,40,T
46,57,75,T
46,57,76,T
46,57,76,T
46,58,76,T
46,58,76,T
46,45,34,T
46,45,34,T
46,45,34,T
46,45,34,T
46,45,34,T
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
45,44,34, 
45,43,34, 
45,43,34, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33,A
46,57,75,A
46,52,62,A
45,43,33,A
45,49,53,A
46,57,75,A
46,56,75,A
45,56,75,A
45,56,75,A
45,56,75,A
45,43,33,A
45,43,33,A
45,43,33,A
45,43,33,A
45,43,33,A
45,43,33,L
45,56,75,L
45,51,58,L
45,43,33,L
45,48,49,L
45,56,75,L
45,56,75,L
45,56,75,L
45,56,75,L
45,56,75,L
45,43,33,L
45,46,43,L
45,56,75,L
45,51,59,L
45,43,33,L
45,54,71,L
45,56,75,L
45,43,33,L
45,43,33,L
45,43,33,L
45,43,33,L
45,43,34,L
45,43,33, 
45,43,34, 
46,43,34, 
45,43,34, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,43,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,32, 
44,42,33, 
44,42,32, 
44,42,33, 
44,42,33, 
44,42,32, 
44,42,32, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
44,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33,T
45,56,75,T
45,55,74,T
45,55,74,T
45,55,74,T
45,55,74,T
44,42,33,T
44,42,33,T
44,42,33,T
44,42,33,T
44,42,33,T
44,53,69,O
45,55,74,O
45,55,74,O
45,55,74,O
45,55,74,O
45,55,74,O
44,42,33,O
44,42,33,O
44,55,74,O
44,55,74,O
44,55,74,O
44,55,74,O
44,55,74,O
44,55,74,O
44,42,32,O
44,42,33,O
44,55,74,O
44,55,74,O
44,55,74,O
44,55,74,O
44,55,74,O
44,44,38,O
44,42,33,O
44,42,33,O
44,42,33,O
44,42,33,O
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
44,43,33, 
45,43,33, 
45,43,33, 
45,43,33,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,45,40,C
45,43,33,C
45,56,75,C
45,56,75,C
45,43,33,C
45,45,43,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,42,33,C
45,42,33,C
45,56,75,C
45,56,75,C
44,42,33,C
44,42,33,C
44,42,33,C
44,42,33,C
44,42,33,C
44,42,33,H
44,55,74,H
44,55,74,H
44,42,33,H
44,42,33,H
44,55,74,H
44,51,59,H
44,42,33,H
44,51,62,H
44,55,74,H
44,44,37,H
44,42,33,H
44,55,74,H
44,55,74,H
44,42,33,H
44,42,33,H
44,42,32,H
44,42,33,H
44,42,32,H
44,42,32,A
44,55,74,A
44,50,57,A
44,42,33,A
44,49,56,A
45,55,74,A
45,55,74,A
45,55,74,A
45,55,74,A
45,55,74,A
44,42,33,A
44,42,33,A
44,42,33,A
44,42,33,A
44,42,33,A
44,42,33,N
45,55,74,N
45,55,74,N
45,55,74,N
45,55,74,N
45,55,74,N
45,52,65,N
44,42,33,N
44,49,55,N
45,55,74,N
44,46,46,N
44,42,33,N
44,42,33,N
44,42,33,N
44,42,33,N
44,42,33,N
44,51,62,G
45,55,74,G
44,55,74,G
45,55,74,G
44,55,74,G
44,54,71,G
44,42,33,G
44,42,33,G
44,55,74,G
44,55,74,G
44,55,74,G
44,55,74,G
44,55,74,G
44,42,33,G
44,42,33,G
44,55,74,G
44,55,74,G
44,42,33,G
44,42,33,G
44,42,33,G
44,42,33,G
44,42,33,G
44,42,33,E
44,55,74,E
44,55,74,E
44,42,33,E
44,42,33,E
44,42,33,E
44,42,33,E
44,42,33,E
44,49,55,S
45,55,74,S
44,42,33,S
44,42,33,S
45,52,63,S
45,56,75,S
44,42,33,S
44,42,33,S
45,56,75,S
45,52,65,S
44,42,33,S
44,42,33,S
44,42,33,S
44,42,33,S
44,42,33,S
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
45,55,74,I
45,55,75,I
44,42,33,I
44,42,33,I
45,56,75,I
45,56,75,I
45,42,33,I
45,42,33,I
45,42,33,I
45,42,33,I
45,42,33,N
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,45,40,N
45,42,33,N
45,56,75,N
45,56,75,N
44,42,33,N
45,42,33,N
44,42,33,N
45,42,33,N
45,42,33,N
45,42,33, 
45,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
45,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33,C
45,55,74,C
45,55,74,C
45,56,75,C
45,56,75,C
45,56,75,C
44,42,33,C
44,42,33,C
45,56,75,C
45,56,75,C
45,42,33,C
45,51,61,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,49,54,C
45,42,33,C
45,53,68,C
45,56,75,C
45,42,33,C
45,42,33,C
45,42,33,C
45,42,33,C
45,42,33,C
45,43,33,C
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,51,59,O
45,43,33,O
45,52,63,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,42,33,O
45,42,33,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,56,75,O
45,42,33,O
45,43,33,O
45,42,33,O
45,42,33,O
45,43,33,O
45,55,74,M
45,56,75,M
45,56,75,M
45,56,75,M
45,56,75,M
45,51,61,M
45,42,33,M
45,46,45,M
45,56,75,M
45,56,75,M
45,56,75,M
45,56,75,M
45,56,75,M
45,42,33,M
45,42,33,M
45,42,33,M
45,42,33,M
45,42,33,M
45,42,33,P
45,56,75,P
45,56,75,P
45,42,33,P
45,46,43,P
45,56,75,P
45,56,75,P
45,56,75,P
45,56,75,P
45,56,75,P
45,42,33,P
45,43,34,P
45,56,75,P
45,56,75,P
45,56,75,P
45,56,75,P
45,56,75,P
45,42,33,P
45,42,33,P
45,56,75,P
45,56,75,P
45,42,33,P
45,43,33,P
45,42,33,P
45,42,33,P
45,42,33,P
45,48,52,L
45,56,75,L
45,48,50,L
45,43,33,L
45,50,56,L
45,56,75,L
45,56,75,L
45,56,75,L
45,56,75,L
45,53,67,L
45,42,33,L
45,49,54,L
45,56,75,L
45,43,33,L
45,43,33,L
45,56,75,L
45,56,75,L
45,43,33,L
45,43,33,L
45,42,33,L
45,43,33,L
45,42,33,L
45,43,33,E
45,56,75,E
45,56,75,E
45,42,33,E
45,42,33,E
45,42,33,E
45,42,33,E
45,42,33,E
45,42,33,X
45,56,75,X
45,56,75,X
45,56,75,X
45,56,75,X
45,56,75,X
45,56,75,X
45,43,33,X
45,43,35,X
45,56,75,X
45,49,52,X
45,43,33,X
45,56,75,X
45,56,75,X
45,43,33,X
45,43,34,X
45,56,75,X
45,56,75,X
45,56,75,X
45,56,75,X
45,56,75,X
45,44,37,X
45,43,33,X
45,43,33,X
45,42,33,X
45,43,33,X
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,43,33,N
45,49,55,N
45,56,75,N
45,43,33,N
45,43,33,N
45,43,33,N
45,43,33,N
45,43,33,N
45,43,33,E
45,56,75,E
45,55,73,E
45,43,33,E
45,43,33,E
45,43,33,E
45,43,33,E
45,43,33,E
45,56,74,U
45,56,75,U
45,43,33,U
45,43,33,U
45,56,75,U
46,56,75,U
45,43,33,U
45,43,33,U
46,56,75,U
46,56,75,U
46,56,75,U
45,56,75,U
46,56,75,U
45,43,34,U
45,43,33,U
45,43,33,U
45,43,33,U
45,43,34,U
45,43,33,U
46,56,75,R
46,56,75,R
45,43,33,R
45,43,33,R
46,56,75,R
46,56,75,R
46,56,75,R
46,56,75,R
46,56,75,R
46,56,74,R
45,43,33,R
46,50,57,R
46,56,75,R
45,44,38,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
46,56,74,A
46,56,75,A
45,43,34,A
45,45,40,A
46,56,75,A
46,56,75,A
46,56,75,A
46,56,75,A
46,56,75,A
45,44,36,A
46,43,34,A
45,43,34,A
45,43,33,A
45,43,34,A
45,43,34,A
46,56,75,L
46,56,75,L
45,43,34,L
45,43,33,L
46,56,75,L
46,56,75,L
46,56,75,L
46,56,75,L
46,56,75,L
46,56,75,L
45,43,34,L
45,43,33,L
46,56,75,L
46,56,75,L
45,43,34,L
45,44,37,L
46,56,75,L
45,48,50,L
46,43,34,L
45,43,34,L
45,43,33,L
45,43,33,L
46,56,75,C
46,56,75,C
46,56,75,C
46,56,75,C
46,56,75,C
46,56,75,C
45,43,34,C
45,46,43,C
46,56,75,C
46,49,52,C
45,43,34,C
46,52,62,C
46,57,75,C
46,56,75,C
46,57,75,C
46,57,75,C
46,53,65,C
45,43,34,C
46,48,50,C
46,57,75,C
46,44,37,C
46,43,34,C
45,43,34,C
46,43,34,C
45,43,34,C
46,43,34,C
46,53,67,I
46,56,75,I
45,43,33,I
45,43,34,I
46,56,75,I
46,56,75,I
45,43,34,I
45,43,34,I
45,43,34,I
45,43,34,I
45,43,34,I
45,43,33,R
45,56,75,R
46,56,75,R
45,43,33,R
45,43,33,R
46,56,75,R
46,56,75,R
46,56,75,R
46,56,75,R
46,56,75,R
46,43,34,R
46,50,56,R
46,56,75,R
45,45,38,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,56,75,C
45,43,33,C
45,43,34,C
46,56,75,C
46,56,75,C
46,43,34,C
46,45,41,C
46,57,75,C
46,57,75,C
46,57,75,C
46,57,75,C
46,57,75,C
46,45,39,C
46,43,34,C
46,56,75,C
46,57,75,C
46,46,42,C
46,43,34,C
46,43,34,C
46,43,34,C
46,43,34,C
45,43,34,C
46,55,72,U
46,56,75,U
46,43,34,U
45,44,38,U
46,56,75,U
46,46,42,U
45,43,34,U
46,56,75,U
46,56,75,U
46,56,75,U
46,56,75,U
46,56,75,U
46,56,75,U
45,43,34,U
45,43,34,U
45,43,34,U
45,43,34,U
45,43,34,U
45,43,34,I
46,56,75,I
46,56,75,I
45,43,33,I
45,44,36,I
45,56,75,I
46,56,74,I
45,43,33,I
45,43,33,I
45,43,33,I
45,43,33,I
45,43,33,I
45,43,33,T
45,56,75,T
45,56,75,T
46,56,75,T
45,56,75,T
45,56,75,T
45,50,55,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33,T
45,54,68,R
45,56,75,R
45,43,34,R
45,43,33,R
45,56,75,R
45,56,75,R
45,56,75,R
45,56,75,R
45,56,75,R
45,46,44,R
45,43,33,R
45,53,65,R
45,56,75,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
45,43,33,R
45,56,75,Y
45,56,75,Y
45,56,75,Y
46,56,75,Y
46,56,75,Y
46,56,75,Y
45,43,34,Y
45,43,34,Y
46,56,75,Y
46,55,70,Y
46,43,34,Y
46,49,54,Y
46,56,75,Y
46,56,75,Y
46,56,75,Y
46,56,75,Y
46,56,75,Y
46,43,34,Y
46,44,35,Y
46,57,76,Y
46,57,76,Y
46,57,76,Y
46,57,76,Y
46,57,76,Y
46,44,34,Y
46,44,34,Y
46,44,34,Y
46,44,34,Y
46,44,34,Y
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,44,34, 
46,44,34, 
46,43,34, 
46,43,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,44,34, 
46,44,34, 
46,44,34, 
46,44,34,V
47,57,76,V
47,57,76,V
46,44,34,V
46,44,34,V
47,57,76,V
46,57,76,V
46,44,34,V
46,44,34,V
46,57,76,V
46,57,76,V
46,44,34,V
46,44,34,V
46,57,76,V
47,57,76,V
47,57,76,V
46,57,76,V
46,57,76,V
46,43,34,V
46,43,34,V
45,43,33,V
45,43,33,V
45,43,33,V
45,56,75,A
45,56,75,A
45,43,33,A
45,43,33,A
45,56,75,A
45,56,75,A
45,56,75,A
45,56,75,A
45,56,75,A
45,50,54,A
45,43,33,A
45,43,33,A
45,43,34,A
46,43,34,A
46,44,34,N
47,57,76,N
47,57,76,N
47,57,76,N
47,57,76,N
47,57,76,N
46,51,57,N
46,44,34,N
46,55,70,N
46,57,76,N
46,43,34,N
45,43,34,N
46,43,34,N
45,43,33,N
45,43,33,N
45,43,33,N
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33, 
44,42,33,T
45,56,75,T
45,56,75,T
45,56,75,T
46,56,75,T
46,54,67,T
46,43,34,T
46,44,34,T
46,44,34,T
46,44,34,T
46,44,34,T
46,57,76,U
46,57,76,U
46,44,34,U
46,44,34,U
47,57,76,U
47,57,76,U
47,44,35,U
47,44,34,U
47,58,76,U
47,58,76,U
47,58,76,U
47,58,76,U
47,58,76,U
47,51,57,U
46,44,34,U
46,44,34,U
46,44,34,U
46,43,34,U
46,43,34,R
46,57,76,R
46,57,76,R
46,43,34,R
46,49,51,R
46,57,75,R
46,56,75,R
45,56,75,R
45,56,75,R
45,56,75,R
45,43,33,R
45,43,33,R
45,56,75,R
46,56,75,R
46,43,34,R
45,43,34,R
46,43,34,R
46,43,34,R
46,43,34,R
46,43,34,E
46,57,75,E
46,53,63,E
46,43,34,E
46,43,34,E
46,43,34,E
46,43,34,E
46,43,34,E
46,51,57,N
46,57,75,N
46,56,75,N
46,56,75,N
46,56,75,N
46,56,75,N
45,43,34,N
45,47,47,N
46,56,75,N
46,50,55,N
46,43,34,N
46,43,34,N
46,43,34,N
46,43,34,N
46,43,34,N
46,43,34,N
46,57,76,N
46,57,76,N
46,57,76,N
47,57,76,N
46,57,76,N
46,50,52,N
46,44,34,N
46,57,76,N
46,57,76,N
46,43,34,N
46,43,34,N
46,43,34,N
46,43,34,N
46,43,34,N
46,43,34,N
46,44,34,O
47,57,76,O
47,57,76,O
47,57,76,O
46,57,76,O
46,57,76,O
46,44,34,O
46,44,34,O
46,57,76,O
46,57,76,O
46,56,75,O
46,56,75,O
45,56,75,O
45,52,61,O
45,43,33,O
45,56,75,O
46,56,75,O
46,56,75,O
46,57,75,O
46,57,75,O
46,47,43,O
46,43,34,O
46,43,34,O
46,43,34,O
46,43,34,O
46,43,34,O
46,54,69,U
46,57,75,U
46,43,34,U
45,43,34,U
46,56,75,U
46,56,75,U
45,43,33,U
45,43,33,U
45,56,75,U
45,56,75,U
45,56,75,U
45,56,75,U
45,56,75,U
45,50,55,U
45,43,33,U
45,43,33,U
45,43,33,U
45,43,33,U
45,43,33,U
45,56,75,T
45,56,75,T
45,56,75,T
45,56,75,T
45,56,75,T
45,52,63,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,34, 
45,43,33, 
45,43,33, 
45,50,57,E
46,56,75,E
45,47,45,E
45,43,33,E
45,43,33,E
45,43,33,E
45,43,33,E
45,55,71,T
46,56,75,T
46,56,75,T
46,56,75,T
46,56,75,T
45,56,75,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33,T
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,48,49,A
46,56,75,A
45,43,33,A
45,43,34,A
46,56,75,A
46,56,75,A
46,56,75,A
46,56,75,A
46,56,75,A
46,56,75,A
45,43,33,A
45,43,33,A
45,43,33,A
45,43,33,A
45,43,33,A
45,43,34,L
46,56,75,L
46,56,75,L
45,43,34,L
46,48,50,L
46,56,75,L
46,56,75,L
46,56,75,L
46,56,75,L
46,56,75,L
45,43,34,L
45,43,34,L
46,56,75,L
46,56,75,L
45,43,34,L
46,47,47,L
46,56,75,L
46,45,40,L
45,43,34,L
46,43,34,L
45,43,34,L
46,43,34,L
46,43,34,L
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,33, 
45,43,34, 
45,43,33, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,34, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,34, 
45,43,33, 
45,43,34, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
46,43,34, 
45,43,33, 
46,43,34, 
46,43,34, 
46,43,34, 
46,43,34, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,43,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,42,33, 
45,42,33, 
45,42,33, 
45,42,33,T
45,56,75,T
45,56,75,T
45,56,75,T
45,56,75,T
45,56,75,T
45,56,75,T
45,42,33,T
45,42,33,T
45,42,33,T
45,42,33,T
45,43,33,T
45,43,33,H
45,56,75,H
45,48,48,H
45,43,33,H
45,54,67,H
45,56,75,H
45,46,43,H
45,43,33,H
46,57,75,H
45,57,75,H
45,43,33,H
45,46,43,H
45,57,75,H
45,51,59,H
45,43,33,H
45,43,33,H
45,43,33,H
45,43,33,H
45,43,33,H
45,49,55,E
45,56,75,E
45,42,33,E
44,42,33,E
44,42,33,E
45,42,33,E
45,42,33,E
45,42,33,E
45,42,33, 
45,42,33, 
45,42,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33, 
45,43,33,N
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,56,75,N
45,51,60,N
